�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�V��,54586,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�劃,�I�I�K�^,��z�s�劃��y��l,37,13.5,138,19.5,13,10,2.3,1978.11.14,-,Excluding humidity
�V��,54606,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�I�O�j,�����s�������V��,37,17.5,138,42.1,83,-,-,1977.6.21,-,-
�V��,54616,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���o,�R�C�f,�����s����,37,13.6,138,57.8,98,10,4,#1978.11.17,54935,Excluding humidity
�V��,54621,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�哒,�I�I��,�����s���ܗ�,37,12.3,139,3.7,240,-,-,1981.5.22,-,-
�V��,54651,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���c,�^�J�_,��z�s��蒬_���c���ʒn��C�ۊϑ���,37,6.4,138,14.8,13,18,-,#1978.3.11,54937,-
�V��,54661,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���X�d�J,��z�s���ˋ�a�c,37,6.4,138,27.4,126,6.5,3.5,#1978.11.15,54940,Excluding humidity
�V��,54666,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��J,�J���_�j,��z�s�g����J���{�c,37,12,138,31,206,-,-,1985.6.14,-,-
�V��,54671,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�}�c�_�C,�\�����s����,37,7.9,138,36.4,210,-,-,1977.6.21,-,-
�V��,54676,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�\����,�g�I�J�}�`,�\�����s���򎚖k��,37,8.6,138,43.6,170,10,4.5,#1978.11.16,54945,Excluding humidity
�V��,54711,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�C�g�C�K��,������s������,37,2.6,137,52.5,8,10,2.5,#1978.11.13,-,Excluding humidity
�V��,54721,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�\��,�m�E,������s�厚��,37,5,138,1.4,55,10.2,3.5,#1978.11.13,54950,Excluding humidity
�V��,54737,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�h�E�K�^,��z�s�q�擛��,37,1.8,138,20.6,255,-,-,1985.6.14,-,-
�V��,54761,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�V�I�U��,�싛���s����,37,2.3,138,50.8,195,-,-,1983.6.14,-,-
�V��,54816,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�֎R,�Z�L���},�����s�厚�֎R�����c,36,56,138,13.3,350,10,4.3,(1975.5.14)1978.11.14,54955,Excluding humidity
�V��,54836,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ó�,�c�i��,�������S�Ó쒬���[����,36,59.8,138,41,452,10,4.9,#1978.11.16,54965,Excluding humidity
�V��,54841,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���U��,�싛���S���򒬓��򎚒����쌴,36,56.5,138,48.6,340,10,4,#1978.11.18,54960,Excluding humidity
�V��,54876,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�q���C��,������s�R�V�V,36,53.2,137,51.8,260,-,-,1978.11.10,-,-
�V��,54892,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�M�{,�^�����g,�����s�厚�M�{��,36,53.4,138,16.5,633,-,-,1985.6.13,-,-
�x�R,55022,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�T�q,���V��S��������ے�,36,56.2,137,33.8,43,10.1,2,2017.9.27,55900,-
�x�R,55041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�X��,�q�~,�X���s������,36,51.8,136,57.6,7,10.2,1.6,1978.11.18,55915,Excluding humidity
�x�R,55056,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�E�I�d,���Îs�Z�Y��,36,49.3,137,25.7,48,10,1.8,#1978.11.16,55905,-
�x�R,55063,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�F�ތ�,�E�i�d�L,�����s�F�ތ������R,36,50.8,137,33.4,160,-,-,1984.6.21,-,-
�x�R,55091,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�t�V�L,�����s���،Í��{_���ؓ��ʒn��C�ۊϑ���,36,47.5,137,3.3,12,15.3,-,#1975.12.12,55907,-
�x�R,55102,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�x�R,�g���},�x�R�s�΍�_�x�R�n���C�ۑ�,36,42.5,137,12.1,9,20,-,1986.1.30,55908,-
�x�R,55141,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�v�g,�g�i�~,�v�g�s�ܘY��,36,36.6,136,57.3,69,6.5,2.1,#1976.4.1,55910,-
�x�R,55151,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�H����,�A�L�K�V�},�x�R�s�H����_�x�R�q��C�ۊϑ���,36,38.9,137,11.2,24,10,-,2003.1.1,55925,Excluding sunlight/humidity/atmospheric pressure
�x�R,55156,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��R,�I�I���},�x�R�s�ԍ�,36,36.5,137,17,128,-,-,1984.6.28,-,-
�x�R,55166,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��s,�J�~�C�`,���V��S��s������,36,40.2,137,25.4,296,10,2.8,1978.11.15,-,Excluding humidity
�x�R,55191,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��v���{,�i���g�^�J�~��,��v�s���{,36,32.7,136,52.3,91,10,2.4,#1978.11.17,-,Excluding humidity
�x�R,55206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���c�I,�x�R�s�������~��,36,34.2,137,9.5,124,10.1,2.5,#1976.2.27,-,Excluding humidity
�x�R,55217,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���R����,�^�e���}�A�V�N��,���V��S���R��������,36,34.6,137,23.1,379,-,-,2010.3.29,-,-
�x�R,55252,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�܉ӎR,�S�J���},��v�s�������̕�,36,25.8,136,56.5,357,-,-,2004.10.19,-,-
�x�R,55267,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���J,�C�m�^�j,�x�R�s���J,36,28.4,137,14.2,215,-,-,1996.10.28,55920,-
�ΐ�,56036,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��F,�X�Y,��F�s���@�����@,37,26.8,137,17.2,4,7.5,2,#1978.11.20,56900,Excluding humidity
�ΐ�,56052,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�֓�,���W�},�֓��s�P�������c_�֓����ʒn��C�ۊϑ���,37,23.4,136,53.7,5,28.1,-,1986.6.20,56903,-
�ΐ�,56081,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��O,�����[��,�֓��s��O���k��,37,15.7,136,43.7,11,-,-,#,-,-
�ΐ�,56093,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�O��,�~�C,�֓��s�O�䒬�F�q_�\�o�q��C�ۊϑ���,37,17.6,136,57.7,219,10,-,2003.7.7,-,Excluding sunlight/humidity/atmospheric pressure
�ΐ�,56116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�u��,�V�J,�H��S�u�꒬�x���̉ƒ��b,37,8.6,136,43.5,6,8.5,2,#1978.11.21,-,-
�ΐ�,56146,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�i�I,�����s���s��43�̕�,37,1.8,136,59.5,58,10,1.5,#1978.11.21,56905,-
�ΐ�,56176,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�H��,�n�N�C,�H��s����,36,53.6,136,46.6,15,19.5,2,#1978.11.22,-,Excluding humidity
�ΐ�,56186,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ق�,�J�z�N,���ق��s�����p��,36,42.7,136,41.5,42,10,2,#1978.11.22,-,Excluding humidity
�ΐ�,56192,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��B�u��,�z�E�_�c�V�~�Y,�H��S��B�u�����؎R,36,47.3,136,46.1,90,-,-,2003.8.12,-,-
�ΐ�,56227,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�J�i�U��,����s���O_����n���C�ۑ�,36,35.3,136,38,6,48.4,-,1991.10.23,56907,-
�ΐ�,56232,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�㉤�R,�C�I�E�[��,����s�����{��,36,31.2,136,44.7,420,-,-,2003.7.29,-,-
�ΐ�,56276,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�R�}�c,�����s���]��,36,22.9,136,26.1,3,10,2,1978.12.1,-,Excluding humidity
�ΐ�,56286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R�͓�,�n�N�T���J���`,���R�s�͓�������,36,23.8,136,37.2,136,10,2.5,(1975.5.7)1978.11.24,56910,Excluding humidity
�ΐ�,56301,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ꐛ�J,�J�K�X�K�^�j,����s�R�����򐛒J��,36,13.8,136,21.7,83,10,2,#1978.11.27,56915,Excluding humidity
�ΐ�,56346,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���R����,�n�N�T���V���~�l,���R�s����,36,10.8,136,37.5,470,-,-,1977.7.13,-,-
�ΐ�,56401,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�w�q��,�w�O���W�},�֓��s�C�m�������w�q������,37,51,136,55.1,8,-,-,2014.8.19,-,-
����,57001,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�O��,�~�N�j,���s�O�������R,36,14.6,136,10.4,34,9.9,2,(1975.6.24)1978.11.27,-,Excluding humidity
����,57026,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�t�],�n���G,���s�t�]���]����_����q��C�ۊϑ���,36,8.5,136,13.4,5,6,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,57051,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�z�U,�R�V�m,����s���q��,36,0.7,135,59.4,30,10,1.5,1978.11.27,-,Excluding humidity
����,57066,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�t�N�C,����s�L��_����n���C�ۑ�,36,3.3,136,13.3,9,26.1,-,#1975.3.15,57903,-
����,57071,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���R,�~���},����s���R��,35,59.9,136,21.5,70,-,-,1975.5.7,-,-
����,57082,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R,�J�c���},���R�s���򎛒�����86�������k,36,2.3,136,31.3,196,9,3.5,1993.10.18,-,Excluding humidity
����,57106,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�^�P�t,�z�O�s����,35,54.3,136,10.4,32,-,-,2005.10.27,57920,-
����,57121,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�m,���s93���֒ˎl,35,58.3,136,29.8,182,6.4,3.5,#1976.3.2,57905,Excluding humidity
����,57176,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�㓪��,�N�Y�����E,���s�L�M,35,54.5,136,40.1,436,-,-,1982.6.1,57900,-
����,57206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�C�}�W���E,����S��z�O������,35,46,136,12,128,10,2.5,#1978.11.28,57910,Excluding humidity
����,57248,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�։�,�c���K,�։�s���h��_�։���ʒn��C�ۊϑ���,35,39.2,136,3.7,2,28,-,1988.2.12,57913,-
����,57286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���l,�~�n�},�O���S���l���v�X�q,35,36,135,55,10,10,2,(1975.5.19)1978.11.28,-,Excluding humidity
����,57311,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�I�I�C,��ьS���������{��,35,28.8,135,37,3,-,-,1995.11.10,-,-
����,57317,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���l,�I�o�},���l�s���~,35,29,135,46.9,10,24.9,2,1992.11.2,57915,-
����,60026,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���P��,���i�K�Z,���l�s�]�������P�������,35,34.9,136,11.3,220,-,-,1976.4.27,60900,-
����,60051,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�C�}�d,�����s���Ò��O��,35,24.7,136,1.7,88,10,1.5,#1978.11.16,60905,Excluding humidity
����,60061,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���l,�i�K�n�},���l�s������,35,25.4,136,14.5,95,10,1.5,(1975.5.7)1978.11.17,-,Excluding humidity
����,60081,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���ؕ���,�N�c�L�w��,�����s���ؕ���,35,18.5,135,49.8,380,-,-,2005.12.6,-,-
����,60102,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Č�,�}�C�o��,�Č��s�������K��,35,23,136,20.6,147,6.5,1.5,2001.3.30,60911,Excluding humidity
����,60116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�쏬��,�~�i�~�R�}�c,��Îs�쏬��,35,14.1,135,57.4,90,10,1.5,#1978.11.16,-,Excluding humidity
����,60131,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�F��,�q�R�l,�F���s�钬_�F���n���C�ۑ�,35,16.5,136,14.6,87,19.7,-,#1975.3.14,60915,-
����,60161,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ߍ]����,�I�E�~�n�`�}��,�ߍ]�����s�y�c��,35,7.6,136,5.5,90,-,-,#,-,-
����,60196,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ߍ],�q�K�V�I�E�~,���ߍ]�s���쓌��,35,3.7,136,11.4,128,6.5,1.5,(1975.5.2)1978.12.20,-,Excluding humidity
����,60216,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�c,��Îs����Y,34,59.5,135,54.7,86,10,1.5,1977.12.22,-,Excluding humidity
����,60226,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�M�y,�V�K���L,�b��s�M�y���q,34,54.8,136,4.8,265,10,1.5,(1975.5.2)1978.12.20,-,Excluding humidity
����,60236,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�y�R,�c�`���},�b��s�y�R���k�y�R,34,56.3,136,16.7,248,10,1.5,#1978.12.21,-,Excluding humidity
���s,61001,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ԑl,�^�C�U,���O��s�O�㒬�Ԑl�����V���M,35,44.2,135,5.2,42,11.2,1.5,(1975.5.2)1977.2.28,-,Excluding humidity
���s,61031,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��R,�~�l���},���O��s��R���r�R,35,37.1,135,4.3,23,-,-,#,61900,-
���s,61076,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{��,�~���d,�{�Îs����i,35,33,135,14.1,2,10.5,1.5,#1978.11.15,-,Excluding humidity
���s,61096,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��Y,�T�J�E��,���m�R�s�����,35,25.1,135,5.2,223,-,-,2013.5.29,-,-
���s,61111,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�}�C�d��,���ߎs��������_���ߓ��ʒn��C�ۊϑ���,35,27,135,19,2,41.6,-,#1975.3.26,61905,-
���s,61151,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�r��,���c����,�����s�r�񒬒K��,35,22.9,135,27.2,175,-,-,1977.6.28,-,-
���s,61187,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���m�R,�t�N�`���},���m�R�s���r��,35,18.7,135,6.8,17,9.6,1.5,2005.12.8,-,Excluding humidity
���s,61192,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O�a,�~��,���m�R�s�O�a���瑩,35,13,135,13.9,105,-,-,1982.6.2,-,-
���s,61196,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����R��,�A���x���}�K,�����s���R���R��,35,17.8,135,18.9,87,-,-,2021.3.4,-,-
���s,61201,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�{��,�z���W���E,�D��S���O�g���{������,35,15.6,135,23.7,95,-,-,1975.5.2,-,-
���s,61206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R,�~���},��O�s���R���Ì��O��,35,16.5,135,33,200,10,1.5,1978.11.15,61910,Excluding humidity
